cow,conductivity_lf_cl,conductivity_lb_cl,conductivity_rf_cl,conductivity_rb_cl,dim,conductivity_lf_7d,conductivity_lb_7d,conductivity_rf_7d,conductivity_rb_7d
1139,4.434683544303797,4.522151898734177,4.519113924050632,4.486772151898734,54,4.428095238095239,4.573809523809524,4.52952380952381,4.507619047619047
1140,4.470162337662337,4.411883116883117,4.415487012987013,4.432305194805196,188,4.475714285714285,4.44,4.373333333333333,4.409523809523809
1142,4.435840707964601,,4.4347787610619465,,83,4.354761904761905,,4.371904761904762,
1144,4.5940206185567005,4.517835051546392,4.619896907216496,4.507628865979382,86,4.649565217391304,4.471304347826087,4.604782608695652,4.444782608695652
1145,4.4136407766990295,4.509320388349514,4.516796116504855,4.42995145631068,65,4.637619047619047,4.680476190476191,4.602857142857142,4.650952380952381
1146,4.838458376156217,4.716700924974306,4.768746145940391,4.720945529290852,460,,,,
1148,4.697102396514161,4.637233115468409,4.7136165577342055,4.793812636165578,130,4.6092,4.8,4.658399999999999,4.832
1149,4.491714628297363,,4.424928057553957,,313,,,,
1151,4.513069053708439,4.537877237851662,4.556010230179028,4.632557544757033,110,4.5528,4.5280000000000005,4.566,4.738
1153,4.85267657992565,4.789219330855018,4.804498141263941,4.856691449814127,75,4.714166666666666,4.747916666666667,4.698333333333333,4.722083333333333
1158,4.405967540574282,4.496404494382023,4.3414731585518105,4.347865168539325,351,,,,
1159,4.524285714285715,5.171904761904762,4.636666666666667,4.488095238095238,9,4.508823529411765,5.312352941176471,4.625294117647059,4.614705882352942
1160,4.362786885245901,4.088524590163934,4.090327868852459,4.088524590163934,18,4.538,4.1384,4.188400000000001,4.1312
1163,1.2209966777408636,4.546478405315614,4.37734219269103,4.46797342192691,101,0.0,4.322727272727272,4.203181818181818,4.206818181818182
1164,4.3963636363636365,4.442,4.315454545454545,4.470727272727273,23,4.439,4.460500000000001,4.4255,4.534000000000001
1168,4.460101010101011,4.516818181818182,4.371818181818182,4.696666666666666,61,4.501818181818182,4.555454545454546,4.428181818181819,4.754545454545454
1170,4.806206896551724,5.013448275862069,4.622413793103449,4.346896551724138,14,4.666428571428571,4.855714285714286,4.615714285714286,4.29
1171,4.864008042895443,4.822238605898123,4.872412868632708,4.874758713136729,318,4.864705882352942,4.786470588235295,4.89764705882353,4.854117647058823
1172,4.415545454545454,4.2534090909090905,4.360181818181818,4.266727272727272,85,4.518888888888889,4.348333333333333,4.449999999999999,4.339444444444444
1173,4.281052631578947,4.368947368421053,4.388421052631578,4.323157894736842,6,4.306875,4.4075,4.41625,4.34125
1177,4.2786,,4.1936,,20,4.264444444444445,,4.165,
1178,4.178720930232558,4.191046511627907,4.305174418604651,4.811104651162791,63,4.1845,4.0025,4.242,4.8605
1184,4.412222222222223,4.3788888888888895,4.564444444444444,4.207777777777778,4,4.488571428571428,4.432857142857143,4.625714285714286,4.257142857142857
1191,4.132286401925391,4.219891696750903,4.19864019253911,4.191600481347773,328,,,,
1192,4.67202447163515,4.522347052280312,4.673337041156841,4.467208008898776,353,4.724375,4.4,4.735,4.54
1197,4.8722,4.9404,4.7524,4.8434,19,4.9926315789473685,5.04421052631579,4.868421052631579,4.970526315789473
1198,4.093751600512164,4.048962868117798,4.13056338028169,4.028476312419974,309,4.111764705882353,4.001764705882353,3.9829411764705887,3.901764705882353
1199,4.560627503337783,4.519826435246996,4.525687583444593,4.470066755674233,333,,,,
1200,4.390653669724771,4.489988532110091,4.371376146788991,4.434908256880735,357,4.371764705882352,4.533529411764706,4.328823529411765,4.478235294117646
1204,4.23460597826087,4.26375,4.2727038043478265,4.294388586956522,297,4.52,4.22,4.15,4.43
1207,5.15925877763329,5.131820546163849,5.162067620286086,5.2107542262678805,296,4.984705882352941,5.054117647058824,5.06764705882353,5.788823529411765
1212,,3.979666666666666,4.096428571428572,3.93836507936508,282,,4.107142857142857,4.194285714285714,3.997857142857143
1215,4.595030012004802,4.4724129651860745,4.501284513805523,4.493601440576231,330,4.245,4.205,4.11,4.49
1216,4.254424657534247,4.249164383561643,4.303424657534246,4.232260273972603,293,4.01,4.1,4.145,2.94
1219,4.515636623748211,4.679213161659513,4.39030042918455,4.616280400572246,306,4.526470588235294,5.187058823529412,4.478823529411764,4.526470588235294
1223,4.206660649819495,4.090722021660651,4.253664259927798,4.157265342960288,312,4.2773076923076925,4.248461538461538,4.286538461538462,4.232307692307692
1224,4.35504132231405,4.413057851239669,4.3494903581267215,4.44801652892562,303,4.404999999999999,4.475,4.535,4.545
1225,4.415086393088552,,4.413833693304536,,312,4.11,,4.306666666666668,
1231,4.746707530647986,4.812819614711033,4.88476357267951,4.857302977232925,185,4.761666666666667,4.752916666666667,4.8875,4.804583333333333
1232,4.683337783711616,4.67520694259012,4.708117489986649,4.690680907877169,291,4.466153846153846,4.430769230769231,4.4630769230769225,4.497692307692308
1233,4.454929797191888,4.503681747269891,4.442917316692667,4.509765990639626,246,4.387222222222222,4.3966666666666665,4.366111111111112,4.431111111111111
1235,4.576458333333333,,4.703567708333334,,141,4.428421052631579,,4.488421052631579,
1236,4.5113671875,4.575078125,4.54705078125,4.674140625,203,4.496842105263158,4.555789473684211,4.533157894736842,4.61578947368421
1237,4.454842249657064,4.5,4.510576131687243,4.425459533607682,311,4.25625,4.555,4.266875,4.479375
1240,4.57843710292249,4.569479034307497,4.579961880559085,4.622109275730622,231,4.464444444444445,4.482592592592592,4.462222222222223,4.503703703703703
1241,4.414574468085107,4.421994680851064,4.355558510638298,4.396968085106383,119,4.349545454545455,4.294545454545455,4.239090909090909,4.260909090909091
1243,4.323025210084033,4.269781512605042,4.369865546218488,4.320201680672269,246,4.147058823529412,4.076470588235294,4.250588235294118,4.068823529411765
1244,4.012272727272727,4.120294117647059,4.075588235294117,4.074411764705882,131,4.01,4.077368421052632,4.129473684210526,4.057368421052632
1245,4.739159021406728,4.805672782874617,4.926727828746177,4.842217125382263,267,4.729411764705882,4.739411764705882,4.906470588235294,4.813529411764706
1246,4.68338747099768,4.476484918793504,4.422529002320186,4.647262180974478,248,4.900869565217391,4.610434782608695,4.543043478260869,4.807391304347826
1252,4.367832512315271,4.401354679802956,4.302807881773399,4.418842364532019,200,4.304,4.322,4.262666666666666,4.3406666666666665
1255,4.539408099688473,4.570171339563864,4.518785046728972,4.554127725856698,271,4.480555555555556,4.442222222222222,4.401666666666667,4.417777777777777
1258,4.120758620689655,4.14519540229885,4.156735632183908,4.092666666666666,186,4.136666666666667,4.170555555555556,4.192777777777778,4.148888888888888
1259,4.417889221556886,4.3950000000000005,4.45556886227545,4.401706586826347,250,4.265294117647058,4.205882352941177,4.285882352941177,4.184117647058823
1261,4.650495283018868,4.705424528301887,4.73313679245283,4.485683962264151,141,4.680588235294117,4.753529411764706,4.675294117647059,4.478235294117646
1262,4.27953177257525,3.0810702341137124,4.322608695652174,3.31247491638796,112,4.0665,2.384,4.0895,2.602
1263,4.5777219430485765,4.565577889447236,4.622546063651591,4.591155778894472,184,4.468095238095238,4.51047619047619,4.543333333333333,4.465238095238095
1264,4.095007153075822,4.250500715307582,4.266795422031473,4.340200286123033,258,4.194285714285714,4.286666666666666,4.268571428571429,4.413809523809523
1266,4.130332167832168,4.163723776223776,4.238356643356644,4.220506993006993,222,4.1135294117647065,4.223529411764706,4.294705882352941,4.211764705882352
1267,4.318963963963964,4.37484984984985,4.409954954954955,4.39951951951952,264,4.442142857142857,4.570714285714286,4.37,4.553571428571429
1268,4.149565217391304,4.124782608695653,4.2628260869565215,4.183478260869565,15,4.1982608695652175,4.146521739130435,4.291739130434783,4.25
1270,4.328725761772853,,4.304764542936288,0.0,156,4.285294117647059,,4.167058823529412,
1271,4.419621621621622,4.450810810810811,4.462594594594595,4.442378378378378,149,4.346875,4.380625,4.343125,4.353125
1272,4.304512711864406,1.2375,4.366822033898305,4.332224576271186,169,4.311875,,4.3775,4.45375
1273,4.46170955882353,4.489264705882353,4.492040441176471,4.452702205882353,206,4.2952941176470585,4.310588235294118,4.340588235294117,4.262941176470588
1274,4.510903010033445,4.479264214046823,4.495418060200669,4.495250836120401,104,4.39,4.343809523809524,4.346190476190476,4.364761904761904
1276,4.698174157303371,4.699775280898876,4.702752808988764,4.677696629213483,117,4.528181818181818,4.516363636363637,4.541818181818182,4.5181818181818185
1277,4.272796116504855,,,,175,4.342777777777778,,,
1279,4.91126582278481,4.8277215189873415,4.899810126582278,4.82746835443038,58,4.93,4.930454545454546,4.907727272727272,4.869090909090909
1281,4.3393175853018375,4.291548556430446,4.3160629921259845,4.311154855643045,135,4.273333333333333,4.212777777777777,4.17,4.193888888888889
1282,4.41905138339921,,4.393478260869565,,72,4.37,,4.398333333333333,
1283,4.6943,4.688433333333333,4.744583333333333,4.621566666666666,175,4.576111111111112,4.504444444444444,4.602777777777778,4.479444444444444
1284,4.148951781970649,4.123934426229508,4.199433962264151,4.2000838574423485,167,4.130952380952381,,4.1519047619047615,4.190952380952381
1286,4.465345345345345,4.398768768768769,4.514804804804805,4.320300300300301,116,4.368181818181818,4.318636363636364,4.384090909090909,4.306818181818182
1288,3.8846,3.8296666666666654,3.937266666666667,3.960333333333333,61,4.024,4.051333333333334,4.051333333333334,4.155333333333333
1291,4.576762589928058,4.501270983213429,4.436163069544365,4.410071942446043,125,4.424166666666666,4.515,4.4366666666666665,4.397916666666666
1292,3.977741176470588,4.062788235294118,4.046670588235294,4.073435294117648,461,,,,
1293,4.272214912280702,4.375285087719298,4.3403289473684215,4.318793859649123,166,4.281111111111112,4.468333333333334,4.286666666666666,4.332777777777777
1294,4.779446494464945,4.68309963099631,4.779483394833949,5.193468634686347,107,4.819473684210526,4.715263157894737,4.904736842105263,5.296315789473684
1295,,4.100716180371353,4.280875331564987,4.037002652519894,141,,4.041904761904762,4.257142857142857,3.976190476190476
1300,4.162521994134898,4.186950146627566,4.300058651026393,4.171788856304985,119,3.948636363636364,4.216818181818182,4.175454545454546,4.194545454545454
1304,4.411572481572482,4.380995085995086,4.40421375921376,4.381707616707617,369,4.19,4.25,4.145,4.26
1305,4.090080971659919,,4.387773279352227,,90,3.9780952380952384,,4.236666666666666,
1306,3.767960784313725,3.7764052287581698,3.7982614379084967,3.7557647058823527,270,,,,
1308,4.31015037593985,4.191691729323308,4.155726817042607,4.356829573934837,364,,,,
1311,4.225282392026578,4.249988925802879,4.172148394241417,4.266511627906977,381,4.295,4.18,4.109999999999999,4.705
1312,4.33944099378882,4.442422360248448,4.454223602484472,4.385776397515528,52,4.369583333333334,4.5687500000000005,4.54875,4.47375
1314,4.566666666666666,4.72,4.566666666666666,4.616666666666667,1,4.31,4.6,4.37,4.28
1315,4.503913043478261,4.460347826086957,4.460434782608696,4.405130434782609,43,4.417619047619048,4.429523809523809,4.431428571428572,4.400476190476191
1317,4.541310116086235,4.448441127694859,4.470995024875622,4.390165837479271,245,,,,
1319,4.396,4.529866666666667,0.3021428571428571,4.4416,30,4.530454545454545,4.343636363636364,,4.3
1320,3.8141873589164783,3.9101580135440175,3.814300225733634,3.8948306997742654,414,3.7145454545454544,3.8018181818181818,3.766363636363636,3.853636363636364
1321,4.463119266055046,4.333577981651376,4.324449541284404,4.284816513761468,81,4.339,4.387,4.382,4.398
1322,4.074948979591837,4.095331632653061,4.07311224489796,4.078163265306123,351,,,,
1323,4.538451612903226,4.499290322580645,,4.431935483870968,65,4.555789473684211,4.57,,4.532105263157895
1324,,4.066851145038168,4.086526717557252,4.07013358778626,221,,,,
1325,3.657333333333333,4.508533333333333,4.357377777777778,4.630711111111111,85,,4.526315789473684,4.222105263157895,4.787368421052632
1327,4.184659400544959,4.28550408719346,4.199223433242507,4.192070844686649,318,3.99,4.04,4.035,4.08
1328,4.341826923076924,4.214519230769231,4.343413461538462,4.283653846153846,66,4.294347826086956,4.277391304347826,4.307391304347826,4.079565217391305
1329,4.327698154180239,4.376319218241043,4.315255157437568,4.344625407166124,356,3.985,4.325,4.26375,4.25625
1331,4.212225841476656,4.300130293159609,4.318610206297503,4.278881650380022,316,3.95,3.92,3.98,3.96
1333,3.974619565217392,4.016861413043478,3.998410326086956,4.932857142857143,296,,,,
1334,4.116901408450705,4.080211267605634,4.132535211267606,4.075211267605633,48,4.069444444444445,4.025555555555555,4.09,4.037777777777778
1335,4.195677966101695,4.17864406779661,4.275169491525424,4.1988135593220335,44,3.9785,4.0505,4.0775,4.0835
1337,3.951074249605056,3.999968404423381,3.8711058451816736,3.9498262243285938,206,,,,
1339,3.967881773399015,3.5353448275862065,3.890197044334976,3.895886699507389,172,,,,
1343,4.111285231116121,4.154441939120631,4.129763246899662,4.140800450958286,352,4.46,4.355,4.3,4.21
1344,5.223090452261307,5.197298994974875,5.222537688442212,5.1306658291457286,311,,,,
1346,4.0832918395574,4.07865836791148,4.125698478561549,4.0824757952973725,294,,,,
1348,3.973860589812333,3.959222520107239,4.010335120643432,4.010965147453083,307,,,,
1351,5.023836978131213,5.097733598409542,5.067375745526839,5.057475149105367,222,,,,
1352,4.275555555555555,4.237777777777778,4.195555555555556,4.136666666666667,4,4.361428571428571,4.3100000000000005,4.275714285714286,4.192857142857143
1354,4.151896316507504,0.0,4.157721691678035,,268,4.119230769230769,,4.076923076923077,
1356,3.72940133037694,3.666518847006652,3.8081374722838137,3.656363636363636,187,,,,
1359,4.112338611449452,4.25658952496955,4.162667478684531,4.199598051157126,288,4.139047619047619,4.218095238095238,4.160952380952381,4.2247619047619045
1360,4.031609353507565,4.047317744154058,4.06382393397524,3.9831911966987614,280,3.915,4.0065,3.998,3.975
1361,4.474704724409449,4.460866141732283,4.525295275590551,4.568582677165355,246,4.585,4.570833333333334,4.839166666666666,5.004166666666666
1362,4.385772727272728,4.361113636363637,4.271397727272727,4.275818181818182,317,4.329047619047619,4.354761904761905,4.2457142857142856,4.034761904761905
1363,4.1472533632287,4.211412556053811,4.127006726457399,4.204181614349776,298,3.87,3.9,3.765,4.075
1364,4.360404354587869,4.240528771384136,4.220062208398134,4.196889580093313,283,4.215999999999999,4.086,4.131,4.029999999999999
1365,4.060116959064327,4.034912280701755,3.9848538011695904,4.053070175438597,290,4.045789473684211,4.065263157894736,4.029999999999999,3.9626315789473687
1366,,3.9469006849315065,4.042157534246575,3.9551198630136986,249,,,,
1367,4.048769230769231,4.059371794871795,4.049974358974359,4.024346153846153,315,3.89,4.026666666666666,3.883333333333333,3.8333333333333335
1368,4.45591263650546,4.354446177847113,4.425600624024961,4.315319812792511,282,4.095000000000001,4.02,4.13,3.975
1370,4.254036312849162,4.180446927374302,4.271927374301676,4.216731843575419,259,4.144736842105263,4.03421052631579,4.143157894736842,4.101052631578948
1371,4.057153846153846,4.130461538461539,4.060492307692308,4.126107692307692,265,3.952,4.145,4.04,4.058
1372,4.191198979591837,4.32436224489796,4.253954081632653,4.114349489795918,295,4.184375,4.328125,4.210625,4.02625
1373,4.195175097276265,4.224143968871595,4.1611478599221785,4.146692607003891,223,,,,
1374,3.877597173144876,,3.776554770318021,0.0,256,3.7566666666666655,,3.606666666666667,
1375,3.981397849462365,4.01642089093702,3.9875422427035327,4.036006144393241,271,,,,
1376,4.150514619883041,4.148081871345029,4.147485380116959,4.086795321637427,277,4.180400000000001,4.2324,4.1748,4.167199999999999
1377,3.9004463040446304,3.97092050209205,3.909609483960948,3.889428172942817,271,,,,
1378,4.1661918604651165,4.18623546511628,4.242078488372093,4.186787790697675,273,,,,
1380,4.073911980440098,3.999144254278729,4.117530562347188,4.013007334963325,301,4.025238095238096,3.994761904761905,4.166190476190476,3.820952380952381
1382,4.242219679633867,4.267585812356979,4.429874141876431,4.214382151029748,306,4.09,4.02,4.505,3.87
1385,4.314317817014446,4.426757624398074,4.324285714285715,4.357399678972713,249,4.232777777777778,4.372777777777777,4.211666666666667,4.257777777777778
1388,3.960115384615385,4.085076923076923,4.017782051282051,4.042897435897436,305,4.69,5.32,4.4,4.49
1389,4.191753794266442,1.2438785834738617,4.121922428330523,4.208026981450253,312,4.134166666666666,0.0,3.6525,4.051666666666667
1391,4.143481894150418,4.183732590529248,4.164707520891365,4.168871866295264,256,4.156499999999999,4.1595,4.124499999999999,4.144
1395,4.207445652173914,4.3183514492753625,,4.329166666666667,184,4.283913043478261,4.346521739130435,,4.364347826086957
1396,,4.165142378559464,4.172596314907873,4.188777219430485,223,,4.2115,4.0565,4.314
1397,4.276366279069768,4.087529069767442,4.299200581395349,4.138808139534884,249,4.196190476190476,4.104761904761905,4.157142857142857,4.173809523809524
1398,4.303922155688623,4.349775449101797,4.353517964071856,4.300928143712575,258,4.13421052631579,4.221578947368421,4.177894736842105,4.136842105263158
1399,4.414621968616262,4.135934379457917,4.13925820256776,4.265078459343795,254,4.271052631578947,3.9968421052631578,4.094736842105263,4.017368421052631
1400,4.144615384615385,4.116923076923077,4.224683760683761,4.147350427350427,231,4.092380952380952,3.973809523809524,4.088571428571429,4.025238095238096
