cow,lp_group,lb_ecc,lb_vol,lf_ecc,lf_vol,rb_ecc,rb_vol,rf_ecc,rf_vol,udder_ecc,volume
627,l,0.5897208430990317,0.679921525143664,0.7362399201636033,1.627374319416835,0.5266583496598773,0.836693759962187,0.7190482536926037,1.909497358271169,0.6141396478974045,5.008983253849282
723,l,0.8329900464664795,0.15190527841593943,0.6970032252606104,0.31573352821359907,0.8501582622510753,0.21745016982675552,0.6598855204220848,0.5305270495281421,0.728494038658123,1.2338275100597262
729,l,0.6644082027843113,0.35105120678392204,0.7944310008754487,2.5919713424187045,0.5713829276089883,0.36519925984859364,0.7718223349560661,1.9834184779828454,0.5489202375145843,5.28578609311878
736,l,0.4014668483593896,1.0755280935844955,0.5979462175024195,2.156340747275175,0.7019224717265035,0.4929025739513455,0.8496230280600116,0.4944577466315298,0.6720688103209851,4.110153331021229
764,l,0.6289358588991237,0.05330488289944569,0.7118711225497136,0.8106030754677126,0.7152462186782962,0.03622312845105611,0.7152819409665495,0.856964081818476,0.551285180657585,1.8563244503111396
778,l,0.6806868627856227,0.7618754071819436,0.8150677676660528,1.5814896970122911,0.3794387061188101,1.1000186714503826,0.5793471794814232,0.9232766974714537,0.5825168177107772,4.237781307056253
785,l,0.7151364480992921,0.7254037434337265,0.7994861531505192,1.222037246353115,0.4452540616082026,1.1635769210256224,0.6794266488720144,1.9124183010790754,0.6662108815548418,4.8240043120694125
808,l,0.7345677063920493,1.0746694943635435,0.7379094246955498,0.9354414043249829,0.4544282791521427,1.4105229412745428,0.6151288618943683,1.4782614772290967,0.660860303013784,4.858798576603678
837,l,0.694229185433263,0.6580734511589775,0.8142450424543799,0.6670624828400569,0.47852290178537255,0.5912204924139953,0.6712727779575263,1.6214074431417287,0.7956988737983229,3.3867055598712232
856,l,0.5922791309368168,0.3851320047366563,0.7681447350148825,1.4063836707159552,0.47253229459962426,0.5461330349098109,0.6921653557499556,1.5234961399140359,0.44413017668760435,3.8019739459185597
861,l,0.6704060823413124,0.5634451364056059,0.7605401361395014,1.469286564929755,0.38084125755090803,0.9171701792512058,0.45200547278713643,1.2708348345025795,0.46487030666315315,4.076792193734391
868,l,0.8596165870197938,0.7514143734341904,0.6948775687892417,1.0592626431669694,0.6703283686741994,1.573799087997352,0.36934686541646616,1.6585812147915528,0.6200282887863438,4.9093548099994395
915,l,0.7279965174666096,0.5304025734677581,0.8510374190979926,1.7108656592954439,0.4619754763143716,0.6978076940573003,0.6675395964021589,1.7716941479815946,0.5614546543624075,4.581865022472306
922,l,0.734589951653289,1.0542801010818879,0.7987061559778432,2.075241627907592,0.8914229696579091,0.6641877599076411,0.5926776346774488,1.3872883574053272,0.7407414609353591,4.878702105609635
924,l,0.6342992832395286,0.21665969383729386,0.7713449520316461,1.998426082641016,0.4238787588695319,0.16424834351195014,0.7753509481131898,1.7831911478966336,0.4312312435462689,4.136985352192338
929,l,0.7977751230537408,0.813609559660573,0.8299782615814228,2.065122238680514,0.6551417499787768,1.2496878454710165,0.7445895748428756,2.3145065976944927,0.6985919729725588,6.129332557439919
948,l,0.6485334196955025,0.2930959171845563,0.7188167175029834,1.8763774392066956,0.48902066611824324,0.293568968183017,0.8057481977377793,0.7887415603983506,0.5665040256027718,3.222930221924852
962,p,0.2851677206587973,1.3474406810673079,0.6423859017473385,2.4218830957791604,0.7241896831408363,1.2967668135497683,0.7593853602119491,1.6558056876756804,0.5962299662580993,6.6346295365679335
970,l,0.4612024111304195,0.3144990595969694,0.608974674134748,0.9064092347970722,0.642488441044184,0.22116151910530912,0.6841259961030453,0.6880971818766014,0.5517691999644457,2.132540768447144
