Archive:  36.zip
   creating: 36/features_dict/
   creating: 36/point_clouds/
   creating: 36/point_clouds/keypoints/
   creating: 36/point_clouds/quarters/
   creating: 36/point_clouds/teat/
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_590.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_591.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_592.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_593.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_594.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_595.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_596.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_597.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_598.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_599.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_600.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_601.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_602.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_603.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_604.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_605.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_606.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_607.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_608.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_609.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_610.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_611.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_612.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_613.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_614.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_615.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_616.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_617.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_618.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_619.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_620.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_621.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_622.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_623.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_624.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_625.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_627.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_628.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_631.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_643.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_646.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_648.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_649.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_654.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_655.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_657.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_658.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_659.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_660.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_661.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_662.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_663.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_664.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_665.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_666.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_667.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_668.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_669.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_670.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_671.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_672.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_673.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_674.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_675.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_676.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_677.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_678.json  
  inflating: 36/point_clouds/keypoints/1233_20231117_132057_frame_679.json  
