Archive:  62.zip
   creating: 62/features_dict/
   creating: 62/point_clouds/
   creating: 62/point_clouds/keypoints/
   creating: 62/point_clouds/quarters/
   creating: 62/point_clouds/teat/
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_987.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_988.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_989.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_990.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_991.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_992.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_993.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_996.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_997.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_998.json  
  inflating: 62/point_clouds/keypoints/1380_20231117_130025_frame_999.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_0.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_1.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_100.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_101.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_102.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_103.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_105.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_106.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_109.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_11.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_110.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_111.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_114.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_116.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_118.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_119.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_120.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_123.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_124.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_125.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_126.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_127.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_129.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_130.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_132.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_133.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_134.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_138.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_141.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_142.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_143.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_144.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_147.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_15.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_152.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_153.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_154.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_155.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_158.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_16.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_160.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_168.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_17.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_170.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_174.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_175.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_176.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_18.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_181.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_182.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_183.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_184.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_185.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_186.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_187.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_188.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_189.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_191.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_192.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_193.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_194.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_196.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_197.json  
  inflating: 62/point_clouds/keypoints/1389_20231117_152844_frame_199.json  
