Archive:  101.zip
   creating: 101/features_dict/
   creating: 101/point_clouds/
   creating: 101/point_clouds/keypoints/
   creating: 101/point_clouds/quarters/
   creating: 101/point_clouds/teat/
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_326.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_327.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_328.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_329.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_33.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_330.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_331.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_332.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_333.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_334.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_335.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_336.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_337.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_338.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_339.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_34.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_340.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_341.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_342.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_343.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_344.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_345.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_346.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_347.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_349.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_35.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_350.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_351.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_352.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_353.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_354.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_355.json  
  inflating: 101/point_clouds/keypoints/1478_20231117_160449_frame_357.json  
