Archive:  35.zip
   creating: 35/features_dict/
   creating: 35/point_clouds/
   creating: 35/point_clouds/keypoints/
   creating: 35/point_clouds/quarters/
   creating: 35/point_clouds/teat/
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_376.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_377.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_378.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_379.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_380.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_381.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_382.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_383.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_384.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_385.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_386.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_387.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_388.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_389.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_390.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_391.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_392.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_393.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_394.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_395.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_396.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_397.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_398.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_399.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_400.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_401.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_402.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_403.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_404.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_405.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_406.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_407.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_408.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_409.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_410.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_411.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_412.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_413.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_414.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_415.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_416.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_417.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_418.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_419.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_420.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_421.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_422.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_423.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_424.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_425.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_426.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_427.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_428.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_429.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_430.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_431.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_432.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_433.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_434.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_435.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_436.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_437.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_438.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_439.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_440.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_441.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_442.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_443.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_444.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_445.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_446.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_447.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_448.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_449.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_450.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_451.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_452.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_453.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_454.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_455.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_456.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_457.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_458.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_459.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_460.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_461.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_462.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_463.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_464.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_465.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_466.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_467.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_468.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_469.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_471.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_472.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_473.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_474.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_475.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_477.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_478.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_479.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_480.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_481.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_482.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_483.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_484.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_485.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_486.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_487.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_488.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_489.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_490.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_491.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_492.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_493.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_494.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_495.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_496.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_497.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_498.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_499.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_500.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_501.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_502.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_503.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_504.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_505.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_506.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_507.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_508.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_509.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_510.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_512.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_513.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_514.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_515.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_516.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_517.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_518.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_519.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_520.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_521.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_522.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_523.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_524.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_525.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_526.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_527.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_528.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_529.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_530.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_531.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_532.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_533.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_534.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_535.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_536.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_537.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_538.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_539.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_540.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_541.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_542.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_543.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_544.json  
  inflating: 35/point_clouds/keypoints/1233_20231117_132057_frame_545.json  
