Archive:  65.zip
   creating: 65/features_dict/
   creating: 65/point_clouds/
   creating: 65/point_clouds/keypoints/
   creating: 65/point_clouds/quarters/
   creating: 65/point_clouds/teat/
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_107.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_108.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_11.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_110.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_111.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_112.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_113.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_114.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_115.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_116.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_117.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_118.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_119.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_122.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_124.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_127.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_134.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_135.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_136.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_137.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_138.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_14.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_141.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_143.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_145.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_146.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_147.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_148.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_149.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_150.json  
  inflating: 65/point_clouds/keypoints/1398_20231117_174158_frame_151.json  
