Archive:  15.zip
   creating: 15/features_dict/
   creating: 15/point_clouds/
   creating: 15/point_clouds/keypoints/
   creating: 15/point_clouds/quarters/
   creating: 15/point_clouds/teat/
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_644.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_646.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_647.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_648.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_649.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_65.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_650.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_651.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_654.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_657.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_659.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_66.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_660.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_663.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_664.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_665.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_666.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_667.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_668.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_67.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_670.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_671.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_672.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_673.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_674.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_675.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_676.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_677.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_683.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_686.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_688.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_69.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_690.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_692.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_694.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_695.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_696.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_697.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_699.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_70.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_706.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_709.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_71.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_710.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_711.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_712.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_714.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_716.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_717.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_718.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_72.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_722.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_723.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_725.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_726.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_727.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_728.json  
  inflating: 15/point_clouds/keypoints/1098_20231117_115632_frame_729.json  
