Archive:  7.zip
   creating: 7/features_dict/
   creating: 7/point_clouds/
   creating: 7/point_clouds/keypoints/
   creating: 7/point_clouds/quarters/
   creating: 7/point_clouds/teat/
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_179.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_18.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_181.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_182.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_183.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_184.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_185.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_186.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_187.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_19.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_191.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_192.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_193.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_194.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_195.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_196.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_198.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_199.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_2.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_20.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_200.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_201.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_202.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_203.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_205.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_208.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_209.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_210.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_211.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_212.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_213.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_214.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_215.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_216.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_217.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_218.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_219.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_220.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_222.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_223.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_227.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_236.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_24.json  
  inflating: 7/point_clouds/keypoints/1061_20231117_120831_frame_241.json  
