Archive:  59.zip
   creating: 59/features_dict/
   creating: 59/point_clouds/
   creating: 59/point_clouds/keypoints/
   creating: 59/point_clouds/quarters/
   creating: 59/point_clouds/teat/
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_20.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_200.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_202.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_203.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_204.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_205.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_206.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_21.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_210.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_212.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_213.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_214.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_216.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_218.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_22.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_220.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_221.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_222.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_223.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_224.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_225.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_226.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_228.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_229.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_23.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_230.json  
  inflating: 59/point_clouds/keypoints/1376_20231117_123958_frame_231.json  
