Archive:  94.zip
   creating: 94/features_dict/
   creating: 94/point_clouds/
   creating: 94/point_clouds/keypoints/
   creating: 94/point_clouds/quarters/
   creating: 94/point_clouds/teat/
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_425.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_426.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_427.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_428.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_429.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_43.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_430.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_431.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_432.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_433.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_434.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_435.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_436.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_437.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_438.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_439.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_44.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_440.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_442.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_443.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_444.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_445.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_446.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_447.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_448.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_449.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_45.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_450.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_451.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_452.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_453.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_454.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_455.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_456.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_457.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_458.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_459.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_46.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_460.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_461.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_462.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_463.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_464.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_465.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_466.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_467.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_468.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_469.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_47.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_471.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_472.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_473.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_474.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_475.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_476.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_477.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_478.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_479.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_480.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_481.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_482.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_483.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_484.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_485.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_486.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_487.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_488.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_489.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_49.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_490.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_491.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_492.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_493.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_494.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_495.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_496.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_497.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_498.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_499.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_50.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_500.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_501.json  
  inflating: 94/point_clouds/keypoints/1470_20231117_145926_frame_502.json  
