Archive:  39.zip
   creating: 39/features_dict/
   creating: 39/point_clouds/
   creating: 39/point_clouds/keypoints/
   creating: 39/point_clouds/quarters/
   creating: 39/point_clouds/teat/
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_470.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_471.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_472.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_473.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_474.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_475.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_476.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_477.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_478.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_479.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_48.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_480.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_481.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_482.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_483.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_484.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_485.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_487.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_488.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_489.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_490.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_491.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_492.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_493.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_494.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_495.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_496.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_497.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_499.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_50.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_500.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_503.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_504.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_505.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_506.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_508.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_509.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_51.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_510.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_511.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_512.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_513.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_514.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_515.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_516.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_518.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_519.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_52.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_520.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_521.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_522.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_523.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_524.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_526.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_527.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_528.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_529.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_53.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_531.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_532.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_534.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_536.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_537.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_54.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_542.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_546.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_547.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_549.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_55.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_551.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_552.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_553.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_554.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_555.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_556.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_557.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_558.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_559.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_56.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_560.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_561.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_562.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_563.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_564.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_565.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_566.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_567.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_568.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_569.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_57.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_570.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_571.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_572.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_573.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_574.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_575.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_576.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_577.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_578.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_579.json  
  inflating: 39/point_clouds/keypoints/1236_20231117_142505_frame_580.json  
