Archive:  89.zip
   creating: 89/features_dict/
   creating: 89/point_clouds/
   creating: 89/point_clouds/keypoints/
   creating: 89/point_clouds/quarters/
   creating: 89/point_clouds/teat/
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_340.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_341.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_342.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_343.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_344.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_345.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_346.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_347.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_348.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_349.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_350.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_351.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_352.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_353.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_354.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_355.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_356.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_357.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_358.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_359.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_36.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_360.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_361.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_362.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_363.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_364.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_365.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_366.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_367.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_368.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_370.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_371.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_372.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_373.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_374.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_375.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_376.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_377.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_378.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_379.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_38.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_380.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_381.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_382.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_383.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_384.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_385.json  
  inflating: 89/point_clouds/keypoints/1461_20231117_123203_frame_386.json  
