Archive:  93.zip
   creating: 93/features_dict/
   creating: 93/point_clouds/
   creating: 93/point_clouds/keypoints/
   creating: 93/point_clouds/quarters/
   creating: 93/point_clouds/teat/
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_219.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_22.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_220.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_221.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_222.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_223.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_224.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_225.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_226.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_227.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_228.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_229.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_230.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_231.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_233.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_234.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_235.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_236.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_237.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_238.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_239.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_240.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_241.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_242.json  
  inflating: 93/point_clouds/keypoints/1470_20231117_145926_frame_243.json  
