Archive:  92.zip
   creating: 92/features_dict/
   creating: 92/point_clouds/
   creating: 92/point_clouds/keypoints/
   creating: 92/point_clouds/quarters/
   creating: 92/point_clouds/teat/
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_626.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_627.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_629.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_63.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_630.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_636.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_64.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_641.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_642.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_643.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_65.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_650.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_652.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_653.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_654.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_656.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_658.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_66.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_660.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_661.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_662.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_664.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_665.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_666.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_668.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_670.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_671.json  
  inflating: 92/point_clouds/keypoints/1462_20231117_134845_frame_68.json  
