Archive:  82.zip
   creating: 82/features_dict/
   creating: 82/point_clouds/
   creating: 82/point_clouds/keypoints/
   creating: 82/point_clouds/quarters/
   creating: 82/point_clouds/teat/
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_627.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_628.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_629.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_632.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_633.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_635.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_640.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_641.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_642.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_643.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_645.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_646.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_647.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_649.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_650.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_651.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_652.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_653.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_654.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_656.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_659.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_660.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_661.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_662.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_663.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_664.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_665.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_667.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_668.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_670.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_673.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_677.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_678.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_681.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_682.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_683.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_684.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_685.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_687.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_689.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_690.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_692.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_696.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_7.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_700.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_705.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_706.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_707.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_709.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_710.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_712.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_715.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_719.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_720.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_721.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_723.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_724.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_725.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_726.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_727.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_728.json  
  inflating: 82/point_clouds/keypoints/1432_20231117_133858_frame_729.json  
