Archive:  58.zip
   creating: 58/features_dict/
   creating: 58/point_clouds/
   creating: 58/point_clouds/keypoints/
   creating: 58/point_clouds/quarters/
   creating: 58/point_clouds/teat/
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_516.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_519.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_52.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_55.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_56.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_6.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_63.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_67.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_68.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_69.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_7.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_70.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_73.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_74.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_75.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_76.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_77.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_8.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_80.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_81.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_83.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_86.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_90.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_91.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_92.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_93.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_94.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_95.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_96.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_97.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_98.json  
  inflating: 58/point_clouds/keypoints/1335_20231117_121441_frame_99.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_137.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_148.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_191.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_194.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_207.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_217.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_219.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_229.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_236.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_243.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_245.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_255.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_256.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_260.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_273.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_29.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_297.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_30.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_312.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_36.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_363.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_369.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_37.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_373.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_376.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_377.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_378.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_38.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_387.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_4.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_407.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_412.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_413.json  
  inflating: 58/point_clouds/keypoints/1354_20231117_125009_frame_429.json  
