Archive:  16.zip
   creating: 16/features_dict/
   creating: 16/point_clouds/
   creating: 16/point_clouds/keypoints/
   creating: 16/point_clouds/quarters/
   creating: 16/point_clouds/teat/
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_105.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_109.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_114.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_117.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_118.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_119.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_12.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_120.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_124.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_125.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_126.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_127.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_128.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_129.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_130.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_131.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_132.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_133.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_134.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_135.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_136.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_137.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_138.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_139.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_14.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_140.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_141.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_144.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_145.json  
  inflating: 16/point_clouds/keypoints/1139_20231117_114132_frame_146.json  
