Archive:  85.zip
   creating: 85/features_dict/
   creating: 85/point_clouds/
   creating: 85/point_clouds/keypoints/
   creating: 85/point_clouds/quarters/
   creating: 85/point_clouds/teat/
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_18.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_180.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_181.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_182.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_187.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_19.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_190.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_2.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_20.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_201.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_203.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_204.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_21.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_221.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_226.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_238.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_24.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_242.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_249.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_25.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_254.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_256.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_259.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_260.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_261.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_263.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_264.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_266.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_267.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_268.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_269.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_271.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_272.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_274.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_275.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_276.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_277.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_278.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_279.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_282.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_284.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_289.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_290.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_292.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_294.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_296.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_297.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_298.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_300.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_301.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_302.json  
  inflating: 85/point_clouds/keypoints/1442_20231117_144458_frame_305.json  
