Archive:  52.zip
   creating: 52/features_dict/
   creating: 52/point_clouds/
   creating: 52/point_clouds/keypoints/
   creating: 52/point_clouds/quarters/
   creating: 52/point_clouds/teat/
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_144.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_146.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_149.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_15.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_150.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_153.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_155.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_157.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_158.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_160.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_161.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_162.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_163.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_164.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_174.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_176.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_18.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_184.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_186.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_187.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_188.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_189.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_199.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_205.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_209.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_210.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_211.json  
  inflating: 52/point_clouds/keypoints/1282_20231117_121652_frame_212.json  
