Archive:  11.zip
   creating: 11/features_dict/
   creating: 11/point_clouds/
   creating: 11/point_clouds/keypoints/
   creating: 11/point_clouds/quarters/
   creating: 11/point_clouds/teat/
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_122.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_123.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_124.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_125.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_127.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_128.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_129.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_13.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_130.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_131.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_132.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_133.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_134.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_135.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_136.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_137.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_138.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_139.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_14.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_140.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_141.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_142.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_143.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_144.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_145.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_146.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_148.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_15.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_150.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_151.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_153.json  
  inflating: 11/point_clouds/keypoints/1089_20231117_134638_frame_154.json  
