Archive:  28.zip
   creating: 28/features_dict/
   creating: 28/point_clouds/
   creating: 28/point_clouds/keypoints/
   creating: 28/point_clouds/quarters/
   creating: 28/point_clouds/teat/
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_477.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_478.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_482.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_483.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_484.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_485.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_487.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_488.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_489.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_491.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_492.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_493.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_494.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_495.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_496.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_497.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_498.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_499.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_501.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_502.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_506.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_507.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_509.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_510.json  
  inflating: 28/point_clouds/keypoints/1170_20231117_170106_frame_511.json  
