Archive:  29.zip
   creating: 29/features_dict/
   creating: 29/point_clouds/
   creating: 29/point_clouds/keypoints/
   creating: 29/point_clouds/quarters/
   creating: 29/point_clouds/teat/
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_496.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_497.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_498.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_499.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_500.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_501.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_502.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_503.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_504.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_505.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_506.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_507.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_508.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_509.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_510.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_513.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_514.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_515.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_517.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_519.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_520.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_522.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_525.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_526.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_527.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_529.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_530.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_531.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_532.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_533.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_534.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_536.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_537.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_538.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_55.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_58.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_59.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_71.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_73.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_76.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_78.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_80.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_83.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_92.json  
  inflating: 29/point_clouds/keypoints/1171_20231117_170904_frame_97.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_146.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_147.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_157.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_164.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_177.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_178.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_179.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_181.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_182.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_283.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_292.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_293.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_295.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_316.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_319.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_330.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_332.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_333.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_356.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_364.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_368.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_380.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_382.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_383.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_388.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_397.json  
  inflating: 29/point_clouds/keypoints/1173_20231117_174946_frame_475.json  
  inflating: 29/point_clouds/keypoints/1177_20231117_171845_frame_128.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_233.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_235.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_239.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_256.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_266.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_270.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_271.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_293.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_304.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_316.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_350.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_378.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_393.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_400.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_401.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_402.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_414.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_421.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_427.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_458.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_459.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_468.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_489.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_512.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_524.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_771.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_847.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_865.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_903.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_904.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_922.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_924.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_927.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_928.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_946.json  
  inflating: 29/point_clouds/keypoints/1192_20231117_135119_frame_953.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_211.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_219.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_225.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_229.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_258.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_266.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_268.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_271.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_285.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_294.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_295.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_302.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_303.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_308.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_309.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_310.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_311.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_318.json  
  inflating: 29/point_clouds/keypoints/1198_20231117_115055_frame_323.json  
