Archive:  75.zip
   creating: 75/features_dict/
   creating: 75/point_clouds/
   creating: 75/point_clouds/keypoints/
   creating: 75/point_clouds/quarters/
   creating: 75/point_clouds/teat/
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_305.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_306.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_307.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_308.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_309.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_310.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_311.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_312.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_314.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_376.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_377.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_378.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_380.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_383.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_403.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_409.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_411.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_416.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_417.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_418.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_419.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_420.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_421.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_424.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_427.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_428.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_429.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_430.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_431.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_433.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_434.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_435.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_436.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_438.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_439.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_440.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_441.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_442.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_443.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_446.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_447.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_449.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_452.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_453.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_454.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_456.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_457.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_458.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_459.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_461.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_462.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_463.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_464.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_466.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_467.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_469.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_470.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_471.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_475.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_476.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_477.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_478.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_489.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_510.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_512.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_533.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_534.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_536.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_537.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_541.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_542.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_544.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_545.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_547.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_548.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_549.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_551.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_552.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_553.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_554.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_555.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_559.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_561.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_570.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_571.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_574.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_575.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_576.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_623.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_624.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_631.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_632.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_633.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_636.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_638.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_639.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_640.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_642.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_644.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_645.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_646.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_647.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_648.json  
  inflating: 75/point_clouds/keypoints/1419_20231117_132922_frame_649.json  
