Archive:  78.zip
   creating: 78/features_dict/
   creating: 78/point_clouds/
   creating: 78/point_clouds/keypoints/
   creating: 78/point_clouds/quarters/
   creating: 78/point_clouds/teat/
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1418.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1426.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1429.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1449.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1452.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1464.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1469.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1471.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1474.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1477.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1485.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1489.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1490.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1494.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1497.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1501.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1507.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1508.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1512.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1516.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1525.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1529.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1616.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1624.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1635.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1644.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1645.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1651.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_1678.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_203.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_204.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_34.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_37.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_5.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_643.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_691.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_692.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_696.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_707.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_715.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_717.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_729.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_730.json  
  inflating: 78/point_clouds/keypoints/1423_20231117_135006_frame_738.json  
