Archive:  20.zip
   creating: 20/features_dict/
   creating: 20/point_clouds/
   creating: 20/point_clouds/keypoints/
   creating: 20/point_clouds/quarters/
   creating: 20/point_clouds/teat/
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_116.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_117.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_118.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_119.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_12.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_120.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_121.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_122.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_123.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_124.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_125.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_126.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_127.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_128.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_129.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_13.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_130.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_131.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_132.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_133.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_134.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_135.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_136.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_137.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_138.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_139.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_14.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_140.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_141.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_142.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_143.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_144.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_145.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_146.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_147.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_148.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_149.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_15.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_150.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_151.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_152.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_153.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_154.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_155.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_156.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_157.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_158.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_159.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_16.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_160.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_161.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_162.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_163.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_164.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_165.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_166.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_167.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_168.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_169.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_17.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_170.json  
  inflating: 20/point_clouds/keypoints/1148_20231117_163359_frame_171.json  
