Archive:  6.zip
   creating: 6/features_dict/
   creating: 6/point_clouds/
   creating: 6/point_clouds/keypoints/
   creating: 6/point_clouds/quarters/
   creating: 6/point_clouds/teat/
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_269.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_275.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_276.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_280.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_283.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_284.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_289.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_291.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_296.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_298.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_306.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_307.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_308.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_311.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_318.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_319.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_320.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_322.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_349.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_351.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_352.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_353.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_356.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_357.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_360.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_361.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_362.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_363.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_364.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_367.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_368.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_369.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_370.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_375.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_376.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_377.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_379.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_381.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_384.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_386.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_387.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_388.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_390.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_392.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_393.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_394.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_395.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_402.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_403.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_405.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_407.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_411.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_414.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_415.json  
  inflating: 6/point_clouds/keypoints/1040_20231117_172657_frame_423.json  
