Archive:  14.zip
   creating: 14/features_dict/
   creating: 14/point_clouds/
   creating: 14/point_clouds/keypoints/
   creating: 14/point_clouds/quarters/
   creating: 14/point_clouds/teat/
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_376.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_377.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_378.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_379.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_381.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_382.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_383.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_386.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_387.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_388.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_389.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_391.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_392.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_394.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_395.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_396.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_397.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_398.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_399.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_400.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_401.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_403.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_405.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_407.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_408.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_410.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_411.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_412.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_413.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_416.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_417.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_420.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_424.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_425.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_426.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_427.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_428.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_429.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_430.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_431.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_432.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_433.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_434.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_435.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_436.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_437.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_438.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_439.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_440.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_441.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_442.json  
  inflating: 14/point_clouds/keypoints/1098_20231117_115632_frame_443.json  
