Archive:  79.zip
   creating: 79/features_dict/
   creating: 79/point_clouds/
   creating: 79/point_clouds/keypoints/
   creating: 79/point_clouds/quarters/
   creating: 79/point_clouds/teat/
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_319.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_320.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_321.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_322.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_323.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_324.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_325.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_326.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_327.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_328.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_329.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_330.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_331.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_333.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_334.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_335.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_336.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_338.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_339.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_340.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_341.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_342.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_344.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_345.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_347.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_348.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_349.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_350.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_351.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_352.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_353.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_354.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_355.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_356.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_357.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_358.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_360.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_361.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_362.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_363.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_365.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_367.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_368.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_369.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_370.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_371.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_373.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_374.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_375.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_376.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_377.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_379.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_380.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_382.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_383.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_384.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_385.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_386.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_387.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_388.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_389.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_390.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_391.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_392.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_393.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_394.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_396.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_397.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_398.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_399.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_400.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_401.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_402.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_403.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_404.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_406.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_407.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_408.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_409.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_410.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_411.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_412.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_413.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_414.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_415.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_416.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_417.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_418.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_419.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_420.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_421.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_422.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_423.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_424.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_425.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_426.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_427.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_428.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_429.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_430.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_431.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_432.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_433.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_434.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_435.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_436.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_437.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_438.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_439.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_440.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_441.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_443.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_444.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_445.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_447.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_448.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_449.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_450.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_451.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_452.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_453.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_454.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_455.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_456.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_457.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_458.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_459.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_460.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_462.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_463.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_464.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_465.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_466.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_467.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_468.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_469.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_472.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_474.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_478.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_479.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_484.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_485.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_486.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_495.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_50.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_501.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_503.json  
  inflating: 79/point_clouds/keypoints/1424_20231117_143759_frame_505.json  
