Archive:  17.zip
   creating: 17/features_dict/
   creating: 17/point_clouds/
   creating: 17/point_clouds/keypoints/
   creating: 17/point_clouds/quarters/
   creating: 17/point_clouds/teat/
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_427.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_428.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_43.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_430.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_431.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_436.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_437.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_44.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_442.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_447.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_45.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_450.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_456.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_457.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_46.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_461.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_462.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_49.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_5.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_58.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_60.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_65.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_66.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_67.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_69.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_7.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_70.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_75.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_76.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_8.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_80.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_83.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_85.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_86.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_87.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_9.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_90.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_92.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_94.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_95.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_96.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_97.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_98.json  
  inflating: 17/point_clouds/keypoints/1139_20231117_114132_frame_99.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_0.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_1.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_10.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_100.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_101.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_102.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_103.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_104.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_105.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_106.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_107.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_108.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_109.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_11.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_111.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_112.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_113.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_114.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_115.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_116.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_117.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_118.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_119.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_12.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_120.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_121.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_122.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_123.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_124.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_125.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_126.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_127.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_128.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_129.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_13.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_130.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_131.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_132.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_133.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_134.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_135.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_136.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_137.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_14.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_143.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_144.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_145.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_148.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_149.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_15.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_150.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_151.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_152.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_153.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_154.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_155.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_156.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_157.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_158.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_159.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_16.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_160.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_161.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_162.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_163.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_164.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_165.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_166.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_167.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_168.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_169.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_17.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_170.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_171.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_172.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_173.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_174.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_175.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_176.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_177.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_178.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_179.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_18.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_180.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_181.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_182.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_183.json  
  inflating: 17/point_clouds/keypoints/1144_20231117_130218_frame_184.json  
