Archive:  100.zip
   creating: 100/features_dict/
   creating: 100/point_clouds/
   creating: 100/point_clouds/keypoints/
   creating: 100/point_clouds/quarters/
   creating: 100/point_clouds/teat/
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_105.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_106.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_107.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_108.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_109.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_11.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_110.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_111.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_112.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_113.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_114.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_115.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_116.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_117.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_118.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_119.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_12.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_120.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_121.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_122.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_123.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_124.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_125.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_128.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_129.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_13.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_130.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_131.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_132.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_133.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_134.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_135.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_136.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_137.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_138.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_139.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_14.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_140.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_141.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_142.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_143.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_144.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_145.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_146.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_147.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_148.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_149.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_15.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_150.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_151.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_152.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_153.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_154.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_155.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_156.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_157.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_158.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_159.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_16.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_160.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_161.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_162.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_163.json  
  inflating: 100/point_clouds/keypoints/1478_20231117_160449_frame_164.json  
