Archive:  50.zip
   creating: 50/features_dict/
   creating: 50/point_clouds/
   creating: 50/point_clouds/keypoints/
   creating: 50/point_clouds/quarters/
   creating: 50/point_clouds/teat/
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_474.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_475.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_476.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_477.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_478.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_479.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_480.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_481.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_482.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_483.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_484.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_485.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_486.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_487.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_488.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_489.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_490.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_491.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_492.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_493.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_495.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_496.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_497.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_498.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_499.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_500.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_503.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_504.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_506.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_512.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_518.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_519.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_520.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_529.json  
  inflating: 50/point_clouds/keypoints/1274_20231117_105454_frame_530.json  
