Archive:  80.zip
   creating: 80/features_dict/
   creating: 80/point_clouds/
   creating: 80/point_clouds/keypoints/
   creating: 80/point_clouds/quarters/
   creating: 80/point_clouds/teat/
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_589.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_59.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_590.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_592.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_593.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_594.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_596.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_597.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_598.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_599.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_60.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_600.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_601.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_602.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_603.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_604.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_605.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_606.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_607.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_608.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_609.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_61.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_613.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_615.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_616.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_62.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_620.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_621.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_623.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_624.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_626.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_629.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_63.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_630.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_632.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_633.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_635.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_636.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_637.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_638.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_639.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_64.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_641.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_642.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_643.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_644.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_645.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_646.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_647.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_648.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_65.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_650.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_67.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_68.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_69.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_70.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_71.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_72.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_74.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_75.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_76.json  
  inflating: 80/point_clouds/keypoints/1424_20231117_143759_frame_81.json  
