Archive:  86.zip
   creating: 86/features_dict/
   creating: 86/point_clouds/
   creating: 86/point_clouds/keypoints/
   creating: 86/point_clouds/quarters/
   creating: 86/point_clouds/teat/
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_653.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_657.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_660.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_663.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_664.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_665.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_666.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_667.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_668.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_669.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_671.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_673.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_678.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_682.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_684.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_685.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_686.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_687.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_688.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_691.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_692.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_694.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_695.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_696.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_697.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_698.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_699.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_70.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_700.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_704.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_709.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_71.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_727.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_729.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_730.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_734.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_736.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_737.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_739.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_740.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_742.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_748.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_749.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_751.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_759.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_760.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_762.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_765.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_777.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_784.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_834.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_85.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_866.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_867.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_874.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_901.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_903.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_904.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_905.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_910.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_944.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_948.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_953.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_973.json  
  inflating: 86/point_clouds/keypoints/1442_20231117_144458_frame_99.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_0.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_102.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_103.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_107.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_113.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_116.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_117.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_119.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_12.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_128.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_14.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_15.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_156.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_161.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_162.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_165.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_168.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_172.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_177.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_18.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_180.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_181.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_184.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_185.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_186.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_19.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_192.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_2.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_206.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_207.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_212.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_219.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_228.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_229.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_235.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_241.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_243.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_244.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_247.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_25.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_250.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_256.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_259.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_26.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_269.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_27.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_28.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_280.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_29.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_291.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_3.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_30.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_306.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_309.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_31.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_311.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_313.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_316.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_317.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_318.json  
  inflating: 86/point_clouds/keypoints/1443_20231117_161630_frame_32.json  
