Archive:  67.zip
   creating: 67/features_dict/
   creating: 67/point_clouds/
   creating: 67/point_clouds/keypoints/
   creating: 67/point_clouds/quarters/
   creating: 67/point_clouds/teat/
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_232.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_233.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_234.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_235.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_236.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_238.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_239.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_240.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_241.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_242.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_243.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_244.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_246.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_248.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_254.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_261.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_262.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_263.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_266.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_267.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_269.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_27.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_270.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_273.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_274.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_277.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_278.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_280.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_281.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_283.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_284.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_285.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_286.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_288.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_289.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_29.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_290.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_291.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_292.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_294.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_295.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_297.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_298.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_299.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_3.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_30.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_300.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_302.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_303.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_304.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_305.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_306.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_307.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_308.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_309.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_31.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_310.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_311.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_312.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_317.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_318.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_319.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_32.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_320.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_321.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_323.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_326.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_328.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_329.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_33.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_330.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_332.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_333.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_334.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_335.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_337.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_338.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_339.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_340.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_344.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_348.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_349.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_350.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_351.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_352.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_353.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_354.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_355.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_356.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_357.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_358.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_359.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_362.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_363.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_364.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_365.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_366.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_367.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_369.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_37.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_373.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_374.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_375.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_376.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_377.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_378.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_379.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_38.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_380.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_381.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_382.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_383.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_384.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_385.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_386.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_387.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_388.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_389.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_390.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_392.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_393.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_394.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_395.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_396.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_397.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_398.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_399.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_4.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_400.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_401.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_403.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_404.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_405.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_406.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_407.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_408.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_409.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_41.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_410.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_411.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_412.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_413.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_414.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_415.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_416.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_417.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_418.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_419.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_42.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_420.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_421.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_422.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_423.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_424.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_425.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_426.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_427.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_428.json  
  inflating: 67/point_clouds/keypoints/1399_20231117_142847_frame_429.json  
