Archive:  81.zip
   creating: 81/features_dict/
   creating: 81/point_clouds/
   creating: 81/point_clouds/keypoints/
   creating: 81/point_clouds/quarters/
   creating: 81/point_clouds/teat/
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_1230.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_1231.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_1232.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_1234.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_1235.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_1236.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_130.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_132.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_136.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_137.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_138.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_139.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_140.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_141.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_142.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_144.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_148.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_150.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_151.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_152.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_155.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_157.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_158.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_159.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_160.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_161.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_162.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_163.json  
  inflating: 81/point_clouds/keypoints/1432_20231117_133858_frame_164.json  
