Archive:  68.zip
   creating: 68/features_dict/
   creating: 68/point_clouds/
   creating: 68/point_clouds/keypoints/
   creating: 68/point_clouds/quarters/
   creating: 68/point_clouds/teat/
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_476.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_478.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_479.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_48.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_480.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_483.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_485.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_486.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_488.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_489.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_490.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_492.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_494.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_495.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_496.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_497.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_5.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_50.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_500.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_501.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_502.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_505.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_508.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_509.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_511.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_513.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_514.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_515.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_516.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_517.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_52.json  
  inflating: 68/point_clouds/keypoints/1399_20231117_142847_frame_522.json  
