Archive:  105.zip
   creating: 105/features_dict/
   creating: 105/point_clouds/
   creating: 105/point_clouds/keypoints/
   creating: 105/point_clouds/quarters/
   creating: 105/point_clouds/teat/
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_148.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_15.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_151.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_152.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_153.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_154.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_155.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_156.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_159.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_16.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_160.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_161.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_162.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_164.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_166.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_168.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_169.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_17.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_170.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_172.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_173.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_174.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_175.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_178.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_179.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_18.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_180.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_182.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_183.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_185.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_186.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_187.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_188.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_189.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_19.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_190.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_191.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_192.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_193.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_194.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_195.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_196.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_197.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_198.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_199.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_2.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_201.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_202.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_203.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_204.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_205.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_206.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_207.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_208.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_209.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_211.json  
  inflating: 105/point_clouds/keypoints/1504_20231117_165817_frame_213.json  
