Archive:  32.zip
   creating: 32/features_dict/
   creating: 32/point_clouds/
   creating: 32/point_clouds/keypoints/
   creating: 32/point_clouds/quarters/
   creating: 32/point_clouds/teat/
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_576.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_577.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_578.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_579.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_580.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_581.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_582.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_584.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_585.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_586.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_587.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_588.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_589.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_590.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_591.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_592.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_596.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_598.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_600.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_602.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_605.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_606.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_607.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_608.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_609.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_612.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_613.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_614.json  
  inflating: 32/point_clouds/keypoints/1231_20231117_134357_frame_615.json  
