Archive:  72.zip
   creating: 72/features_dict/
   creating: 72/point_clouds/
   creating: 72/point_clouds/keypoints/
   creating: 72/point_clouds/quarters/
   creating: 72/point_clouds/teat/
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_145.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_146.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_147.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_148.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_149.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_15.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_150.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_151.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_152.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_153.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_154.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_155.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_157.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_159.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_160.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_161.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_162.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_163.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_165.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_167.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_169.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_17.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_170.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_171.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_172.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_173.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_175.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_176.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_18.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_181.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_182.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_183.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_184.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_185.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_186.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_187.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_188.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_19.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_190.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_191.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_192.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_193.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_194.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_195.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_196.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_198.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_199.json  
  inflating: 72/point_clouds/keypoints/1412_20231117_131754_frame_2.json  
