Archive:  83.zip
   creating: 83/features_dict/
   creating: 83/point_clouds/
   creating: 83/point_clouds/keypoints/
   creating: 83/point_clouds/quarters/
   creating: 83/point_clouds/teat/
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_899.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_900.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_901.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_902.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_903.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_904.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_905.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_907.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_908.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_909.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_910.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_911.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_912.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_913.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_914.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_915.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_916.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_918.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_919.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_920.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_921.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_922.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_923.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_924.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_925.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_926.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_927.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_928.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_929.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_930.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_932.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_933.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_935.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_937.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_938.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_939.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_940.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_941.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_942.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_943.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_944.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_945.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_946.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_947.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_948.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_949.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_950.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_952.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_953.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_954.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_955.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_956.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_959.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_960.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_961.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_964.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_967.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_968.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_970.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_974.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_975.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_977.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_979.json  
  inflating: 83/point_clouds/keypoints/1432_20231117_133858_frame_981.json  
