Archive:  33.zip
   creating: 33/features_dict/
   creating: 33/point_clouds/
   creating: 33/point_clouds/keypoints/
   creating: 33/point_clouds/quarters/
   creating: 33/point_clouds/teat/
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1136.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1137.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1138.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1139.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_114.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1140.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1141.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1142.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1143.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1144.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1145.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1146.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1147.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1148.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1149.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_115.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1150.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1151.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1152.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1153.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1154.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1155.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1156.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1157.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1158.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1159.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_116.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1160.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1161.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1162.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1163.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1164.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1165.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1166.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1167.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1168.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1169.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_117.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1170.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1171.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1172.json  
  inflating: 33/point_clouds/keypoints/1233_20231117_132057_frame_1173.json  
