Archive:  26.zip
   creating: 26/features_dict/
   creating: 26/point_clouds/
   creating: 26/point_clouds/keypoints/
   creating: 26/point_clouds/quarters/
   creating: 26/point_clouds/teat/
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_597.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_599.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_600.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_601.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_602.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_603.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_604.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_605.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_606.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_607.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_608.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_609.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_610.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_612.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_613.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_615.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_616.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_617.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_618.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_621.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_622.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_623.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_624.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_626.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_628.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_629.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_630.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_631.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_632.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_633.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_634.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_635.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_637.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_638.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_639.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_641.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_642.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_643.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_644.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_645.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_646.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_647.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_648.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_649.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_651.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_652.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_653.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_654.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_655.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_656.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_657.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_658.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_659.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_660.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_662.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_665.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_666.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_667.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_669.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_673.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_674.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_676.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_677.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_679.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_684.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_685.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_689.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_690.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_691.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_694.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_702.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_705.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_707.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_708.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_711.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_714.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_717.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_719.json  
  inflating: 26/point_clouds/keypoints/1168_20231117_111157_frame_720.json  
