Archive:  69.zip
   creating: 69/features_dict/
   creating: 69/point_clouds/
   creating: 69/point_clouds/keypoints/
   creating: 69/point_clouds/quarters/
   creating: 69/point_clouds/teat/
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_359.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_360.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_371.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_373.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_374.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_376.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_377.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_378.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_379.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_385.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_39.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_391.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_395.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_397.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_398.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_399.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_4.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_401.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_402.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_403.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_404.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_405.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_406.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_407.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_408.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_410.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_413.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_417.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_418.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_419.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_42.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_420.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_421.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_422.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_423.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_424.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_426.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_434.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_445.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_448.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_449.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_45.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_453.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_466.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_471.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_475.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_477.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_478.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_48.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_480.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_484.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_491.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_494.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_5.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_500.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_501.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_502.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_511.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_515.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_522.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_525.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_532.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_535.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_543.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_546.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_560.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_562.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_563.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_565.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_571.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_576.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_579.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_580.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_582.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_585.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_586.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_587.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_588.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_589.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_592.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_594.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_596.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_598.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_6.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_601.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_602.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_603.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_605.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_614.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_616.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_618.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_620.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_626.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_631.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_639.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_643.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_645.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_655.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_662.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_665.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_676.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_681.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_685.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_687.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_688.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_690.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_692.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_693.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_694.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_695.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_697.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_698.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_700.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_703.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_704.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_708.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_710.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_712.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_714.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_715.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_723.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_724.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_73.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_736.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_741.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_746.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_750.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_76.json  
  inflating: 69/point_clouds/keypoints/1401_20231117_141034_frame_77.json  
