Archive:  96.zip
   creating: 96/features_dict/
   creating: 96/point_clouds/
   creating: 96/point_clouds/keypoints/
   creating: 96/point_clouds/quarters/
   creating: 96/point_clouds/teat/
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_823.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_824.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_825.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_827.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_828.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_829.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_83.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_830.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_831.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_832.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_833.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_834.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_835.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_836.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_837.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_838.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_839.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_84.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_840.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_841.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_842.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_843.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_844.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_845.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_846.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_847.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_848.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_849.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_85.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_850.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_851.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_852.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_853.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_854.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_855.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_856.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_857.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_858.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_859.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_86.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_861.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_862.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_863.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_864.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_865.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_866.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_867.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_868.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_869.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_87.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_870.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_871.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_873.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_874.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_875.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_876.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_877.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_878.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_879.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_88.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_880.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_881.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_882.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_884.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_89.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_9.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_90.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_91.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_92.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_94.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_95.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_96.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_97.json  
  inflating: 96/point_clouds/keypoints/1470_20231117_145926_frame_99.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_1.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_10.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_101.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_102.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_103.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_104.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_108.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_109.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_119.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_12.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_123.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_125.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_127.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_128.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_130.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_131.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_132.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_133.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_134.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_136.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_137.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_138.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_139.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_140.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_141.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_143.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_144.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_145.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_146.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_148.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_154.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_156.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_157.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_158.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_159.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_16.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_160.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_164.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_165.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_166.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_17.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_170.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_175.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_177.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_18.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_181.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_188.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_196.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_197.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_206.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_21.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_213.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_216.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_218.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_22.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_228.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_23.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_231.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_232.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_233.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_234.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_240.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_241.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_245.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_246.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_247.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_248.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_25.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_250.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_251.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_252.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_258.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_260.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_261.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_263.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_264.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_267.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_268.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_269.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_27.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_270.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_271.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_272.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_273.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_274.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_275.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_276.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_277.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_278.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_28.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_281.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_282.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_283.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_284.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_285.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_286.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_287.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_288.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_289.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_29.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_290.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_291.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_292.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_294.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_295.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_296.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_298.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_299.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_300.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_301.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_303.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_304.json  
  inflating: 96/point_clouds/keypoints/1471_20231117_161255_frame_305.json  
