Archive:  66.zip
   creating: 66/features_dict/
   creating: 66/point_clouds/
   creating: 66/point_clouds/keypoints/
   creating: 66/point_clouds/quarters/
   creating: 66/point_clouds/teat/
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_409.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_41.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_410.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_411.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_412.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_413.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_414.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_415.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_416.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_417.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_418.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_419.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_42.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_420.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_423.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_424.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_426.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_427.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_428.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_429.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_43.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_430.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_431.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_432.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_433.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_434.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_435.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_437.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_438.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_44.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_440.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_441.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_449.json  
  inflating: 66/point_clouds/keypoints/1398_20231117_174158_frame_45.json  
