Archive:  104.zip
   creating: 104/features_dict/
   creating: 104/point_clouds/
   creating: 104/point_clouds/keypoints/
   creating: 104/point_clouds/quarters/
   creating: 104/point_clouds/teat/
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_59.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_60.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_62.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_63.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_64.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_7.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_71.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_76.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_79.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_82.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_84.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_87.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_93.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_96.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_98.json  
  inflating: 104/point_clouds/keypoints/1486_20231117_125458_frame_99.json  
  inflating: 104/point_clouds/keypoints/1487_20231117_120420_frame_248.json  
  inflating: 104/point_clouds/keypoints/1487_20231117_120420_frame_249.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1017.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1022.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1044.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1045.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1047.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1048.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1049.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1050.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1059.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1060.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1064.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1065.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1066.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1068.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1072.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1073.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1076.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1077.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1078.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1081.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1083.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1097.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1098.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1100.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1107.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1114.json  
  inflating: 104/point_clouds/keypoints/1495_20231117_110027_frame_1122.json  
