Archive:  23.zip
   creating: 23/features_dict/
   creating: 23/point_clouds/
   creating: 23/point_clouds/keypoints/
   creating: 23/point_clouds/quarters/
   creating: 23/point_clouds/teat/
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_103.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_105.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_108.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_109.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_11.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_110.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_111.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_112.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_113.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_114.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_115.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_116.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_118.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_119.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_120.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_121.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_122.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_123.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_124.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_125.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_126.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_127.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_128.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_129.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_13.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_130.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_131.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_132.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_133.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_134.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_135.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_136.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_139.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_14.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_140.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_141.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_142.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_143.json  
  inflating: 23/point_clouds/keypoints/1159_20231117_171700_frame_144.json  
