Archive:  48.zip
   creating: 48/features_dict/
   creating: 48/point_clouds/
   creating: 48/point_clouds/keypoints/
   creating: 48/point_clouds/quarters/
   creating: 48/point_clouds/teat/
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_229.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_23.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_230.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_231.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_232.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_233.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_234.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_235.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_236.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_237.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_238.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_239.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_24.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_240.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_241.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_242.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_243.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_244.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_245.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_246.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_247.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_248.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_249.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_25.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_250.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_251.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_252.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_253.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_256.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_257.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_259.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_26.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_260.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_261.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_262.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_263.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_264.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_265.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_266.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_267.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_268.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_269.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_27.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_270.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_271.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_272.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_273.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_274.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_275.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_276.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_277.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_278.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_279.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_28.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_280.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_281.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_282.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_283.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_284.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_285.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_286.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_287.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_288.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_289.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_29.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_290.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_291.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_292.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_293.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_294.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_295.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_296.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_297.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_298.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_299.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_3.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_30.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_300.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_301.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_302.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_303.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_304.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_305.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_306.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_307.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_308.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_31.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_310.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_311.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_312.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_313.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_314.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_315.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_316.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_317.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_318.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_319.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_32.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_320.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_321.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_322.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_323.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_324.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_33.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_34.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_35.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_36.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_37.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_38.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_39.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_4.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_40.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_41.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_42.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_43.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_44.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_45.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_46.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_47.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_48.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_49.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_5.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_50.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_51.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_52.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_53.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_54.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_55.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_56.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_57.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_58.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_59.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_6.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_60.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_61.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_62.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_63.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_64.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_65.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_66.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_67.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_68.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_69.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_7.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_70.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_71.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_72.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_73.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_74.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_75.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_76.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_77.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_78.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_79.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_8.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_80.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_81.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_82.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_83.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_84.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_85.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_86.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_87.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_88.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_89.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_9.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_90.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_91.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_92.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_93.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_94.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_95.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_96.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_97.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_98.json  
  inflating: 48/point_clouds/keypoints/1273_20231117_160411_frame_99.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_110.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_115.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_116.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_117.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_119.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_120.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_121.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_122.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_123.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_124.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_125.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_126.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_128.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_129.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_130.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_132.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_133.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_134.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_135.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_136.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_137.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_138.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_139.json  
  inflating: 48/point_clouds/keypoints/1274_20231117_105454_frame_140.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_229.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_23.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_230.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_231.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_232.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_233.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_234.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_235.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_236.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_237.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_238.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_239.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_24.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_240.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_241.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_242.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_243.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_244.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_245.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_246.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_247.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_248.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_249.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_25.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_250.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_251.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_252.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_253.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_256.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_257.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_259.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_26.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_260.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_261.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_262.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_263.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_264.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_265.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_266.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_267.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_268.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_269.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_27.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_270.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_271.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_272.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_273.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_274.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_275.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_276.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_277.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_278.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_279.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_28.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_280.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_281.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_282.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_283.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_284.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_285.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_286.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_287.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_288.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_289.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_29.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_290.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_291.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_292.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_293.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_294.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_295.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_296.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_297.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_298.json  
  inflating: 48/point_clouds/quarters/1273_20231117_160411_frame_299.json  
