Archive:  84.zip
   creating: 84/features_dict/
   creating: 84/point_clouds/
   creating: 84/point_clouds/keypoints/
   creating: 84/point_clouds/quarters/
   creating: 84/point_clouds/teat/
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_54.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_549.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_550.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_551.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_557.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_558.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_559.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_56.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_564.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_565.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_566.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_57.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_576.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_578.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_579.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_580.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_581.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_582.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_584.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_589.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_59.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_594.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_598.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_60.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_600.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_61.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_610.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_611.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_612.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_613.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_615.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_618.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_623.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_624.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_625.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_64.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_664.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_69.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_693.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_694.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_695.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_70.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_705.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_708.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_709.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_71.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_711.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_714.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_74.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_75.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_77.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_85.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_87.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_89.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_90.json  
  inflating: 84/point_clouds/keypoints/1434_20231117_124532_frame_99.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_118.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_119.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_120.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_123.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_127.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_130.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_131.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_136.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_143.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_144.json  
  inflating: 84/point_clouds/keypoints/1441_20231117_162056_frame_148.json  
