Archive:  8.zip
   creating: 8/features_dict/
   creating: 8/point_clouds/
   creating: 8/point_clouds/keypoints/
   creating: 8/point_clouds/quarters/
   creating: 8/point_clouds/teat/
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_620.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_625.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_626.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_627.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_628.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_63.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_64.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_642.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_65.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_657.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_66.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_663.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_67.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_68.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_680.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_685.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_687.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_69.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_690.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_692.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_7.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_70.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_705.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_71.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_72.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_73.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_74.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_75.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_76.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_77.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_79.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_8.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_82.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_83.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_84.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_85.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_86.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_89.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_9.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_90.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_91.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_93.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_94.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_95.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_96.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_97.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_98.json  
  inflating: 8/point_clouds/keypoints/1061_20231117_120831_frame_99.json  
  inflating: 8/point_clouds/keypoints/1074_20231117_145637_frame_101.json  
  inflating: 8/point_clouds/keypoints/1074_20231117_145637_frame_105.json  
  inflating: 8/point_clouds/keypoints/1074_20231117_145637_frame_107.json  
