Archive:  49.zip
   creating: 49/features_dict/
   creating: 49/point_clouds/
   creating: 49/point_clouds/keypoints/
   creating: 49/point_clouds/quarters/
   creating: 49/point_clouds/teat/
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_141.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_142.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_144.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_145.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_146.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_147.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_148.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_149.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_151.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_152.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_154.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_155.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_156.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_163.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_167.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_168.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_169.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_173.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_174.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_178.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_179.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_181.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_184.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_186.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_188.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_189.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_192.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_194.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_198.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_202.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_203.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_204.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_207.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_208.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_210.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_212.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_214.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_220.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_222.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_223.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_230.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_234.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_235.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_236.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_237.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_240.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_244.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_245.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_246.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_247.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_249.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_251.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_252.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_253.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_256.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_257.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_258.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_259.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_260.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_262.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_263.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_264.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_266.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_267.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_269.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_270.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_272.json  
  inflating: 49/point_clouds/keypoints/1274_20231117_105454_frame_273.json  
