Archive:  4.zip
   creating: 4/features_dict/
   creating: 4/point_clouds/
   creating: 4/point_clouds/keypoints/
   creating: 4/point_clouds/quarters/
   creating: 4/point_clouds/teat/
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_466.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_467.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_468.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_469.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_47.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_470.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_471.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_472.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_473.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_474.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_475.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_476.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_477.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_478.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_479.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_48.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_480.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_481.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_482.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_483.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_484.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_485.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_486.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_487.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_488.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_489.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_49.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_490.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_491.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_492.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_493.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_494.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_495.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_496.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_497.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_498.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_499.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_5.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_50.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_500.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_501.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_502.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_503.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_504.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_505.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_506.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_507.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_508.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_51.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_510.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_511.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_512.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_513.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_514.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_515.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_516.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_517.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_52.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_520.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_521.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_523.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_524.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_525.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_526.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_527.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_528.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_529.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_53.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_530.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_531.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_532.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_533.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_534.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_535.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_536.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_538.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_539.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_54.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_540.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_541.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_542.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_543.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_544.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_545.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_546.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_547.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_548.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_549.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_55.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_550.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_551.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_552.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_553.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_554.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_555.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_556.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_557.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_558.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_559.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_56.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_560.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_561.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_562.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_563.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_564.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_565.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_566.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_567.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_568.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_569.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_57.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_570.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_571.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_572.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_573.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_574.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_575.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_576.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_577.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_578.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_579.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_58.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_580.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_581.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_582.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_583.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_584.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_585.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_586.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_587.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_588.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_589.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_59.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_590.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_591.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_593.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_594.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_595.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_596.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_597.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_598.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_599.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_6.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_60.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_600.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_601.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_602.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_603.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_604.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_605.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_606.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_607.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_608.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_609.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_61.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_610.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_611.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_612.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_613.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_614.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_615.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_616.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_617.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_618.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_619.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_62.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_620.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_621.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_622.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_623.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_624.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_625.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_626.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_627.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_628.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_629.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_63.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_630.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_631.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_632.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_633.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_634.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_636.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_64.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_65.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_66.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_67.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_68.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_69.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_7.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_70.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_71.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_72.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_73.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_74.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_75.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_76.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_77.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_78.json  
  inflating: 4/point_clouds/keypoints/1023_20231117_124217_frame_79.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_466.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_467.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_468.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_469.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_47.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_470.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_471.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_472.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_473.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_474.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_475.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_476.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_477.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_478.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_479.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_48.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_480.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_481.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_482.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_483.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_484.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_485.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_486.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_487.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_488.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_489.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_49.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_490.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_491.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_492.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_493.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_494.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_495.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_496.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_497.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_498.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_499.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_5.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_50.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_500.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_501.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_502.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_503.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_504.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_505.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_506.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_507.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_508.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_51.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_510.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_511.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_512.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_513.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_514.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_515.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_516.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_517.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_52.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_520.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_521.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_523.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_524.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_525.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_526.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_527.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_528.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_529.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_53.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_530.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_531.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_532.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_533.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_534.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_535.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_536.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_538.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_539.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_54.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_540.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_541.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_542.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_543.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_544.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_545.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_546.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_547.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_548.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_549.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_55.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_550.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_551.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_552.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_553.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_554.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_555.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_556.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_557.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_558.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_559.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_56.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_560.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_561.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_562.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_563.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_564.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_565.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_566.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_567.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_568.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_569.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_57.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_570.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_571.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_572.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_573.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_574.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_575.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_576.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_577.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_578.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_579.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_58.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_580.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_581.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_582.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_583.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_584.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_585.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_586.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_587.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_588.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_589.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_59.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_590.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_591.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_593.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_594.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_595.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_596.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_597.json  
