Archive:  54.zip
   creating: 54/features_dict/
   creating: 54/point_clouds/
   creating: 54/point_clouds/keypoints/
   creating: 54/point_clouds/quarters/
   creating: 54/point_clouds/teat/
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_351.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_368.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_377.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_383.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_385.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_387.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_388.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_412.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_416.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_55.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_599.json  
  inflating: 54/point_clouds/keypoints/1295_20231117_130928_frame_720.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_100.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_102.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_104.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_117.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_118.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_123.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_128.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_129.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_130.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_131.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_132.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_135.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_136.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_14.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_140.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_141.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_142.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_143.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_144.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_145.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_146.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_147.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_149.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_150.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_151.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_152.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_153.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_154.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_155.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_157.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_158.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_160.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_163.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_164.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_165.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_166.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_167.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_170.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_171.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_173.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_174.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_175.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_176.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_177.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_178.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_183.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_194.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_195.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_198.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_208.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_211.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_212.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_213.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_214.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_215.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_216.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_217.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_223.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_229.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_241.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_251.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_255.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_260.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_266.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_267.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_268.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_27.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_270.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_271.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_274.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_275.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_288.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_290.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_295.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_298.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_30.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_300.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_301.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_302.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_303.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_315.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_316.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_32.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_321.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_325.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_329.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_341.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_344.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_350.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_351.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_352.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_354.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_355.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_356.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_357.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_359.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_36.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_369.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_370.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_374.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_375.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_379.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_381.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_382.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_383.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_387.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_388.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_389.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_39.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_392.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_394.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_395.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_396.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_397.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_398.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_399.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_400.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_401.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_402.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_403.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_404.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_405.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_408.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_41.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_410.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_411.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_413.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_414.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_415.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_416.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_418.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_419.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_421.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_422.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_423.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_424.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_425.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_426.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_428.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_429.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_430.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_431.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_432.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_433.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_434.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_435.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_436.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_437.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_438.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_441.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_443.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_445.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_447.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_451.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_452.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_453.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_456.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_457.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_465.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_469.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_474.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_475.json  
  inflating: 54/point_clouds/keypoints/1300_20231117_130153_frame_476.json  
