Archive:  95.zip
   creating: 95/features_dict/
   creating: 95/point_clouds/
   creating: 95/point_clouds/keypoints/
   creating: 95/point_clouds/quarters/
   creating: 95/point_clouds/teat/
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_625.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_626.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_627.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_628.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_629.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_63.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_630.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_631.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_632.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_633.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_634.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_635.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_636.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_637.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_638.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_639.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_64.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_640.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_641.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_642.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_643.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_644.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_645.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_646.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_647.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_649.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_65.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_651.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_652.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_653.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_654.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_655.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_656.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_658.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_659.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_66.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_660.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_662.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_663.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_664.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_666.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_667.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_668.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_669.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_67.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_670.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_671.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_673.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_674.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_677.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_678.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_68.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_680.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_681.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_683.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_684.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_685.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_686.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_687.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_688.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_689.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_69.json  
  inflating: 95/point_clouds/keypoints/1470_20231117_145926_frame_690.json  
