Archive:  5.zip
   creating: 5/features_dict/
   creating: 5/point_clouds/
   creating: 5/point_clouds/keypoints/
   creating: 5/point_clouds/quarters/
   creating: 5/point_clouds/teat/
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_8.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_80.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_83.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_85.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_86.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_87.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_88.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_89.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_9.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_90.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_91.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_92.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_94.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_95.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_96.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_97.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_98.json  
  inflating: 5/point_clouds/keypoints/1023_20231117_124217_frame_99.json  
  inflating: 5/point_clouds/keypoints/1039_20231117_120824_frame_100.json  
  inflating: 5/point_clouds/keypoints/1039_20231117_120824_frame_102.json  
  inflating: 5/point_clouds/keypoints/1039_20231117_120824_frame_11.json  
  inflating: 5/point_clouds/keypoints/1039_20231117_120824_frame_112.json  
  inflating: 5/point_clouds/keypoints/1039_20231117_120824_frame_115.json  
  inflating: 5/point_clouds/keypoints/1039_20231117_120824_frame_119.json  
  inflating: 5/point_clouds/keypoints/1039_20231117_120824_frame_12.json  
  inflating: 5/point_clouds/keypoints/1039_20231117_120824_frame_121.json  
