Archive:  64.zip
   creating: 64/features_dict/
   creating: 64/point_clouds/
   creating: 64/point_clouds/keypoints/
   creating: 64/point_clouds/quarters/
   creating: 64/point_clouds/teat/
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_225.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_228.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_231.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_232.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_234.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_236.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_239.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_361.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_377.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_378.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_383.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_385.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_386.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_387.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_388.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_389.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_390.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_391.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_392.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_393.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_394.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_395.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_396.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_397.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_401.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_402.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_403.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_405.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_406.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_411.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_412.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_414.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_434.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_435.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_444.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_448.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_451.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_454.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_467.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_468.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_470.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_476.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_477.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_478.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_486.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_487.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_488.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_489.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_492.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_493.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_497.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_499.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_502.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_505.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_506.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_509.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_510.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_511.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_514.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_515.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_519.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_521.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_522.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_523.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_525.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_543.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_569.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_573.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_575.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_577.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_579.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_580.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_581.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_588.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_589.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_594.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_595.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_607.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_628.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_632.json  
  inflating: 64/point_clouds/keypoints/1397_20231117_114638_frame_649.json  
