Archive:  106.zip
   creating: 106/features_dict/
   creating: 106/point_clouds/
   creating: 106/point_clouds/keypoints/
   creating: 106/point_clouds/quarters/
   creating: 106/point_clouds/teat/
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_370.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_371.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_373.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_374.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_377.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_378.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_379.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_38.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_380.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_381.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_383.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_384.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_386.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_389.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_39.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_390.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_391.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_392.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_393.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_394.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_395.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_396.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_397.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_398.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_399.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_4.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_40.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_400.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_401.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_405.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_406.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_408.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_409.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_41.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_411.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_412.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_413.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_414.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_416.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_417.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_418.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_419.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_42.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_420.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_421.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_422.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_423.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_424.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_425.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_426.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_427.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_428.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_43.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_430.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_431.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_432.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_433.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_435.json  
  inflating: 106/point_clouds/keypoints/1504_20231117_165817_frame_436.json  
