Archive:  98.zip
   creating: 98/features_dict/
   creating: 98/point_clouds/
   creating: 98/point_clouds/keypoints/
   creating: 98/point_clouds/quarters/
   creating: 98/point_clouds/teat/
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_263.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_264.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_265.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_266.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_267.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_268.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_269.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_271.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_272.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_273.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_274.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_275.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_276.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_277.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_278.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_279.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_28.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_280.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_281.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_282.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_283.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_285.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_286.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_287.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_288.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_289.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_29.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_290.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_293.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_294.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_295.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_297.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_298.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_299.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_30.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_300.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_301.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_302.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_303.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_304.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_306.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_307.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_308.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_309.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_31.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_311.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_312.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_313.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_314.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_315.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_316.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_317.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_318.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_319.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_32.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_321.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_322.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_325.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_327.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_328.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_329.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_331.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_332.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_333.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_335.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_338.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_339.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_34.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_340.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_341.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_342.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_343.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_344.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_346.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_347.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_348.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_349.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_35.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_350.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_352.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_353.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_354.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_355.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_356.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_357.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_358.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_359.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_36.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_361.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_363.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_364.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_365.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_366.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_367.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_368.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_369.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_37.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_370.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_371.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_372.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_373.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_374.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_375.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_376.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_377.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_378.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_379.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_38.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_380.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_381.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_382.json  
  inflating: 98/point_clouds/keypoints/1472_20231117_122932_frame_384.json  
