Archive:  12.zip
   creating: 12/features_dict/
   creating: 12/point_clouds/
   creating: 12/point_clouds/keypoints/
   creating: 12/point_clouds/quarters/
   creating: 12/point_clouds/teat/
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_352.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_354.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_355.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_356.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_357.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_358.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_359.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_361.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_362.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_363.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_364.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_365.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_366.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_367.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_368.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_370.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_371.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_372.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_373.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_374.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_375.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_376.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_377.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_378.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_379.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_38.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_380.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_381.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_382.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_383.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_386.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_389.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_4.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_400.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_421.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_422.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_426.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_427.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_428.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_429.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_43.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_430.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_433.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_434.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_435.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_436.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_437.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_439.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_441.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_442.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_446.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_447.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_448.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_449.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_45.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_450.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_451.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_452.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_453.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_454.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_455.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_456.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_457.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_458.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_459.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_46.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_460.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_461.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_462.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_463.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_464.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_466.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_467.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_468.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_469.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_47.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_470.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_471.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_472.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_474.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_475.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_48.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_480.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_484.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_485.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_488.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_49.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_490.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_492.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_493.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_494.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_496.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_497.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_498.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_499.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_5.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_500.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_501.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_503.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_504.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_506.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_507.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_508.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_517.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_518.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_521.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_523.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_524.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_525.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_526.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_527.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_528.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_529.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_530.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_531.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_532.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_533.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_534.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_535.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_538.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_540.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_541.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_542.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_545.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_546.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_550.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_552.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_555.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_556.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_559.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_561.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_562.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_563.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_564.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_569.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_57.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_570.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_572.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_575.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_576.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_577.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_58.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_580.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_582.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_583.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_588.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_589.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_59.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_592.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_593.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_6.json  
  inflating: 12/point_clouds/keypoints/1089_20231117_134638_frame_60.json  
