Archive:  43.zip
   creating: 43/features_dict/
   creating: 43/point_clouds/
   creating: 43/point_clouds/keypoints/
   creating: 43/point_clouds/quarters/
   creating: 43/point_clouds/teat/
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_395.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_398.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_399.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_4.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_40.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_402.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_404.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_405.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_406.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_407.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_408.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_41.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_413.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_42.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_421.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_424.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_425.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_427.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_43.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_431.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_432.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_433.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_439.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_44.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_440.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_444.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_45.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_456.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_458.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_460.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_461.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_463.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_464.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_465.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_466.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_467.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_469.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_47.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_470.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_471.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_472.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_473.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_474.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_476.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_477.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_48.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_481.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_483.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_484.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_486.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_487.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_488.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_489.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_491.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_492.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_494.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_496.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_497.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_498.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_499.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_50.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_500.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_501.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_502.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_503.json  
  inflating: 43/point_clouds/keypoints/1259_20231117_125126_frame_504.json  
