Archive:  42.zip
   creating: 42/features_dict/
   creating: 42/point_clouds/
   creating: 42/point_clouds/keypoints/
   creating: 42/point_clouds/quarters/
   creating: 42/point_clouds/teat/
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_902.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_903.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_912.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_914.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_929.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_933.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_935.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_947.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_958.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_961.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_964.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_970.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_972.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_973.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_983.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_987.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_988.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_989.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_990.json  
  inflating: 42/point_clouds/keypoints/1245_20231117_130459_frame_998.json  
  inflating: 42/point_clouds/keypoints/1246_20231117_164243_frame_111.json  
  inflating: 42/point_clouds/keypoints/1246_20231117_164243_frame_124.json  
  inflating: 42/point_clouds/keypoints/1246_20231117_164243_frame_150.json  
  inflating: 42/point_clouds/keypoints/1246_20231117_164243_frame_16.json  
  inflating: 42/point_clouds/keypoints/1246_20231117_164243_frame_18.json  
  inflating: 42/point_clouds/keypoints/1246_20231117_164243_frame_19.json  
  inflating: 42/point_clouds/keypoints/1246_20231117_164243_frame_190.json  
  inflating: 42/point_clouds/keypoints/1246_20231117_164243_frame_208.json  
