Archive:  1.zip
   creating: 1/features_dict/
   creating: 1/point_clouds/
   creating: 1/point_clouds/keypoints/
   creating: 1/point_clouds/quarters/
   creating: 1/point_clouds/teat/
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_10.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_101.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_102.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_103.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_104.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_106.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_107.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_108.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_109.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_11.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_110.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_111.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_112.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_113.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_114.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_115.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_116.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_117.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_118.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_119.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_12.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_120.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_121.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_122.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_123.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_124.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_125.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_126.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_127.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_128.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_129.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_131.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_132.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_133.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_134.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_135.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_136.json  
  inflating: 1/point_clouds/keypoints/1003_20231117_163646_frame_137.json  
