Archive:  70.zip
   creating: 70/features_dict/
   creating: 70/point_clouds/
   creating: 70/point_clouds/keypoints/
   creating: 70/point_clouds/quarters/
   creating: 70/point_clouds/teat/
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_279.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_280.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_281.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_282.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_283.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_284.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_289.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_295.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_300.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_301.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_302.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_303.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_305.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_306.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_307.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_308.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_309.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_310.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_311.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_312.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_313.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_314.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_315.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_316.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_317.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_318.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_319.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_321.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_323.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_324.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_325.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_328.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_330.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_331.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_332.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_333.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_334.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_335.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_336.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_337.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_338.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_339.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_34.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_341.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_342.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_343.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_344.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_345.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_346.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_347.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_348.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_349.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_350.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_351.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_353.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_354.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_355.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_356.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_357.json  
  inflating: 70/point_clouds/keypoints/1404_20231117_130822_frame_358.json  
